classtype,g4math,g4reading
2,821,763
3,704,718
3,749,733
2,744,771
1,727,737
2,674,713
1,766,743
2,692,677
3,701,698
3,734,731
2,741,741
1,711,707
2,705,776
2,742,741
1,707,719
2,775,722
3,676,732
2,689,725
1,709,754
2,705,734
2,725,701
3,716,738
2,678,528
1,689,734
2,641,694
1,666,662
2,714,763
1,731,712
2,719,836
3,741,763
3,647,662
3,758,742
1,705,757
3,702,715
2,689,682
1,655,689
2,727,776
1,693,716
2,687,749
3,696,688
1,694,665
3,775,706
3,719,754
2,719,836
2,682,745
1,542,711
3,726,727
2,686,761
2,758,750
1,724,727
3,661,644
3,714,690
2,719,709
2,715,709
1,679,738
3,729,749
2,710,750
3,726,716
2,708,741
3,769,771
3,732,785
3,744,732
2,728,836
2,729,745
3,741,712
1,758,769
1,771,763
2,753,740
1,717,778
3,731,727
1,741,836
3,692,722
1,740,763
2,726,723
2,727,723
1,707,836
2,758,763
3,630,713
2,821,776
2,758,720
2,758,740
3,680,737
1,720,722
3,716,740
1,747,760
2,697,727
1,666,654
3,692,705
3,694,731
3,707,715
3,674,690
1,733,718
1,743,713
1,487,689
2,703,709
1,712,732
2,743,760
3,718,694
2,714,763
3,695,722
2,727,754
2,714,714
1,722,693
2,711,720
2,758,836
1,758,836
1,731,678
2,821,742
2,711,684
2,821,732
3,706,709
2,706,836
1,737,734
1,738,836
3,821,784
2,682,708
2,758,794
2,706,757
2,724,741
2,758,753
3,679,615
3,763,734
3,706,700
1,758,750
1,641,677
1,690,699
3,634,740
3,645,563
2,730,763
1,671,764
3,767,720
2,744,727
3,731,706
2,738,725
3,666,761
2,713,604
1,708,676
3,688,724
1,657,701
2,712,724
1,712,736
2,714,709
3,667,743
1,715,721
1,821,702
3,783,702
1,723,724
1,729,704
3,761,750
2,716,725
2,758,761
1,732,729
3,731,709
1,682,679
2,675,687
3,721,717
1,698,836
1,758,750
3,693,691
1,671,706
2,687,716
2,709,734
3,700,710
2,718,836
3,758,836
2,714,667
1,726,704
1,711,739
1,711,691
3,712,744
2,775,698
3,727,750
1,675,745
1,691,698
1,758,778
3,711,728
1,629,699
2,740,690
1,741,744
3,717,702
2,718,697
2,697,671
2,683,728
2,728,760
2,729,760
2,579,713
3,683,528
3,695,686
1,654,673
2,703,652
3,712,735
3,669,751
3,649,671
3,821,750
2,740,749
3,644,597
2,699,710
2,726,737
3,734,836
2,678,650
1,643,674
2,821,696
2,758,724
1,719,730
2,713,662
1,705,709
1,672,714
2,689,717
1,697,735
2,658,763
2,725,738
2,758,709
3,732,730
1,679,682
2,741,734
2,728,750
1,758,836
3,717,784
1,707,716
3,703,664
1,697,584
2,691,672
1,537,699
1,741,782
3,758,725
3,487,725
3,681,715
1,692,745
3,773,836
2,651,676
3,701,711
3,758,760
2,758,673
2,668,689
2,744,836
2,487,742
3,692,754
1,740,769
3,740,836
1,677,731
1,711,667
2,763,761
3,741,735
1,821,703
3,640,644
3,741,684
1,665,676
2,730,763
3,769,784
1,769,711
1,686,729
2,758,730
2,769,769
1,702,754
1,783,758
2,650,706
3,710,760
1,712,746
1,749,741
2,698,737
2,727,761
2,709,708
1,697,756
3,726,716
1,743,702
1,718,763
1,710,756
1,758,763
2,680,760
2,688,743
2,702,705
1,727,741
3,487,613
3,667,715
1,715,768
2,689,646
3,768,713
3,688,694
2,702,740
3,732,700
3,671,731
2,729,836
1,821,778
1,691,836
3,719,715
3,729,701
2,697,756
3,726,738
1,679,747
3,773,742
3,734,741
3,664,696
2,733,723
2,745,760
2,710,716
3,702,697
2,691,669
3,702,692
1,821,699
1,701,739
2,678,726
3,684,739
2,701,624
1,682,666
2,678,745
2,681,755
3,733,713
3,714,763
1,664,735
3,741,732
3,717,763
1,719,647
2,682,661
2,711,684
1,758,759
3,821,716
3,709,737
1,725,693
2,729,528
3,692,726
1,732,699
1,662,528
1,744,701
1,702,684
2,687,736
1,690,692
1,740,662
2,714,703
2,703,784
3,698,836
2,633,649
2,652,721
3,710,760
1,725,784
1,629,621
1,700,744
3,666,719
1,702,733
3,677,672
2,744,751
3,713,677
2,670,682
3,727,707
2,758,750
2,681,676
3,678,680
3,715,728
2,711,681
3,658,675
1,662,621
3,743,731
3,701,697
1,741,836
3,739,700
1,699,713
3,587,706
1,638,721
2,711,715
3,767,714
1,758,721
1,703,760
1,717,695
3,703,738
2,739,763
1,679,739
3,713,732
2,676,680
3,693,778
2,707,673
2,728,785
2,739,781
1,731,723
2,700,677
1,738,711
3,711,778
2,659,656
2,721,769
3,712,748
2,712,744
2,765,716
2,736,722
1,704,778
1,728,721
3,717,725
3,728,703
2,721,708
3,738,763
2,711,717
2,697,667
2,678,728
1,729,700
1,750,742
3,700,717
1,679,698
3,758,836
1,821,753
3,701,717
1,714,670
3,723,731
3,686,836
3,741,716
3,687,698
1,696,662
1,729,763
1,695,697
2,726,720
2,686,703
2,663,591
2,714,771
1,719,763
3,702,740
3,696,750
2,693,750
2,706,734
1,821,836
3,710,691
2,657,710
1,644,628
1,718,729
3,699,672
2,712,836
1,699,761
3,669,750
1,742,767
3,626,763
1,744,763
3,677,694
1,710,681
3,730,765
3,744,722
1,710,750
1,736,765
1,704,697
3,731,781
1,698,723
1,739,755
2,732,700
3,757,731
3,653,669
2,758,794
1,708,705
3,739,750
1,731,734
2,821,794
2,723,750
1,757,718
2,667,686
2,712,782
2,821,764
3,711,750
3,643,778
1,718,733
1,725,785
2,741,710
1,726,742
1,702,720
2,712,764
3,650,712
1,720,682
3,732,765
3,694,668
2,712,733
1,646,528
1,732,734
1,715,728
1,699,740
1,758,836
3,758,836
1,743,696
2,719,751
2,821,796
1,698,723
1,768,763
1,713,719
2,707,703
2,697,727
3,684,735
1,769,750
3,684,725
2,719,745
2,712,784
3,647,719
2,716,761
2,758,755
3,706,708
2,758,747
3,702,745
2,707,706
1,736,782
2,715,692
2,637,722
3,675,559
3,722,698
3,671,714
3,741,742
2,664,686
3,758,771
3,734,745
1,728,760
1,711,710
2,758,716
3,758,702
3,682,707
1,716,745
2,668,741
3,695,700
3,697,725
1,673,690
3,697,645
3,717,735
1,703,729
3,758,711
3,678,738
2,732,740
2,758,724
2,691,836
3,724,763
3,742,721
3,712,836
3,707,728
2,758,760
3,678,710
1,684,784
3,706,698
1,718,734
1,714,748
1,752,771
3,698,677
2,675,714
2,654,700
1,666,836
3,710,712
2,722,728
2,628,604
3,740,761
2,715,738
3,675,693
2,723,794
3,682,771
3,758,740
1,703,735
3,669,705
3,655,686
1,703,714
3,738,760
2,658,689
1,665,721
3,670,684
3,727,703
2,647,710
3,719,741
2,659,626
3,624,686
2,688,719
3,487,642
2,693,692
2,708,731
3,683,725
1,718,836
2,693,725
1,689,713
1,757,726
1,704,700
1,758,717
2,675,720
1,662,724
2,749,738
1,694,684
3,690,734
3,710,729
1,686,698
2,767,699
2,744,734
1,696,703
1,700,794
2,648,683
1,728,782
1,714,784
1,689,693
3,821,719
1,717,770
2,672,554
2,696,707
2,758,741
2,758,739
1,663,706
2,725,711
1,773,836
1,701,752
3,725,760
1,692,760
2,715,746
2,695,722
2,702,731
1,727,782
3,732,699
3,717,794
3,555,658
3,707,718
1,657,677
3,647,695
2,724,709
3,649,750
3,785,760
2,739,836
1,738,785
2,707,669
1,684,674
1,739,741
1,711,663
2,727,750
3,660,677
1,643,660
2,699,751
2,680,684
3,688,680
2,682,695
2,684,755
1,715,696
2,696,712
1,684,745
2,724,690
1,741,745
2,705,652
3,653,700
1,697,731
2,725,763
3,726,781
1,739,692
1,650,667
2,740,836
3,716,724
3,694,752
1,758,782
3,630,706
3,705,750
2,695,741
2,664,717
2,739,743
3,708,738
2,685,711
2,707,731
2,724,836
3,690,721
1,688,698
3,725,760
2,716,682
3,652,680
1,725,740
3,641,695
1,723,753
3,671,690
2,744,736
1,663,663
3,701,836
1,736,726
2,765,750
2,758,836
2,678,745
1,669,655
2,653,708
2,706,693
2,684,674
1,718,712
1,706,748
2,702,705
3,693,729
2,764,760
2,685,688
3,695,734
1,688,639
3,699,711
1,626,662
1,659,682
3,705,740
2,720,836
2,739,725
2,722,687
3,758,732
3,716,761
3,704,697
1,633,746
2,724,745
3,715,784
3,710,763
3,689,722
1,668,691
3,664,726
2,683,679
1,741,742
3,694,654
2,672,709
1,726,676
3,702,674
1,709,713
1,689,836
2,696,725
2,724,794
3,765,836
2,741,836
3,712,733
2,721,701
3,735,724
2,690,724
2,702,681
2,705,731
3,740,657
3,769,736
1,698,778
2,701,720
2,714,704
2,740,528
3,715,715
2,741,694
2,744,750
2,707,676
1,743,767
2,758,721
3,688,737
2,686,736
1,767,785
2,678,703
3,740,714
3,701,726
1,702,721
1,683,617
3,741,728
1,740,731
3,696,668
3,741,679
3,625,528
1,694,706
3,704,697
2,707,785
1,717,716
2,701,778
2,720,741
3,758,794
2,653,617
2,726,738
2,715,728
3,696,649
3,671,702
3,707,724
3,744,731
2,721,738
3,703,635
2,582,560
3,608,673
1,529,667
2,716,680
2,722,700
1,728,712
1,718,836
2,691,697
3,683,705
2,688,739
2,704,681
2,698,741
3,679,715
1,674,667
2,670,707
3,667,622
1,648,700
2,672,690
3,703,734
3,700,735
2,718,782
3,670,683
1,717,705
2,735,736
2,687,725
3,723,756
1,821,741
1,709,756
1,724,745
2,694,698
3,705,687
2,696,700
1,726,696
2,697,665
2,697,684
3,689,672
1,634,687
1,821,754
2,710,696
3,669,642
3,667,674
1,675,624
2,729,781
2,688,760
2,545,669
2,689,732
1,769,782
1,670,688
3,703,727
1,683,675
1,726,743
3,711,673
1,687,694
3,679,688
1,683,687
2,701,738
3,697,663
2,680,694
1,692,710
3,670,705
2,747,778
1,715,718
2,758,719
1,706,703
2,702,602
3,744,732
2,684,711
2,698,719
2,727,698
3,821,782
1,694,704
2,710,740
2,662,528
2,732,710
1,821,776
2,688,756
1,688,750
3,680,673
1,732,713
3,717,717
3,732,782
2,682,646
2,758,709
2,821,836
3,712,689
2,673,710
2,724,733
3,691,720
1,664,704
1,674,730
3,728,836
1,725,690
2,726,722
3,677,756
2,729,836
2,726,718
1,693,771
3,702,714
3,821,744
1,720,658
1,725,724
1,758,750
3,703,712
2,726,731
3,709,767
1,758,794
2,765,742
3,674,667
3,706,748
3,719,750
1,686,687
3,741,836
1,677,702
2,741,701
3,686,722
2,726,767
2,704,701
3,663,635
3,668,721
2,692,723
2,692,734
2,758,738
3,769,688
2,671,735
2,668,528
2,701,683
1,545,627
2,775,763
2,666,691
2,690,740
2,654,528
3,717,675
3,769,748
1,821,763
3,710,722
1,714,753
3,739,694
2,657,681
2,740,836
3,658,711
1,681,696
1,821,763
2,649,718
1,727,737
1,758,694
3,744,763
2,750,730
2,713,744
1,728,750
2,667,686
1,692,757
3,720,695
3,669,682
2,716,749
1,666,686
3,728,778
1,771,756
1,675,708
1,707,714
1,719,753
1,662,677
1,634,701
1,727,744
1,735,736
3,681,678
3,779,750
1,708,646
3,716,784
1,702,836
1,704,678
2,678,713
2,666,678
3,685,745
1,785,724
1,737,700
1,736,699
1,731,594
2,719,705
1,717,727
1,602,703
3,701,723
1,729,727
2,713,690
3,768,730
3,739,722
3,719,722
1,723,836
3,670,664
1,694,699
3,758,764
3,625,528
2,728,718
3,690,778
2,738,656
1,704,669
3,576,604
1,674,734
3,655,700
1,712,700
1,687,696
3,728,752
1,667,720
1,758,731
2,705,699
3,702,741
2,681,697
2,717,669
2,681,744
2,729,730
1,767,720
3,767,836
1,682,764
2,723,728
3,744,728
3,718,782
1,723,836
2,676,749
1,718,687
3,741,693
1,680,687
2,726,763
3,702,719
3,691,727
2,702,742
3,725,616
3,736,794
1,663,735
1,758,741
1,753,724
1,726,708
3,675,652
3,674,690
3,714,741
2,712,756
3,711,709
3,693,688
1,709,756
2,722,683
1,713,734
1,732,674
2,716,736
3,688,724
2,719,702
3,639,700
3,673,717
3,683,836
1,661,742
3,715,785
1,744,836
2,716,769
1,743,736
1,758,771
3,705,750
2,679,647
2,703,721
3,821,725
3,665,703
2,664,528
3,695,641
1,715,765
1,700,760
3,547,661
2,721,711
3,758,836
3,624,528
1,715,778
1,629,695
1,601,661
3,682,836
1,710,723
2,739,741
1,684,709
3,696,721
3,720,744
2,710,692
3,687,736
2,708,707
1,704,740
1,750,784
3,692,705
3,710,755
2,703,713
2,725,683
1,666,688
3,537,690
2,701,761
2,721,836
3,716,750
2,718,742
1,758,750
1,660,728
3,728,739
1,702,714
2,681,697
1,715,728
2,698,836
1,677,556
2,710,731
2,731,725
3,741,699
2,775,686
2,692,725
2,704,731
1,723,722
3,737,778
3,727,714
3,758,662
2,733,836
1,710,713
2,674,571
2,741,763
1,697,682
2,650,666
2,758,750
3,708,745
3,714,721
2,632,561
2,697,717
1,676,724
3,701,723
3,685,755
2,687,715
1,709,750
2,684,761
3,732,736
1,709,718
1,525,693
2,717,712
1,740,741
3,692,653
2,681,698
2,641,686
3,694,729
1,719,681
1,758,836
2,634,630
1,646,741
3,690,745
2,669,669
2,758,734
3,719,729
2,676,682
2,715,758
2,714,649
2,695,742
1,765,758
2,700,716
2,643,666
1,724,712
3,758,667
1,647,731
1,744,760
1,696,763
2,710,756
1,693,736
3,712,717
1,727,755
2,695,702
3,689,670
1,714,734
1,568,657
1,765,771
1,726,639
2,639,680
2,739,715
2,704,702
3,705,718
1,698,703
2,688,660
3,694,691
2,693,740
1,692,711
2,694,744
2,758,699
2,695,715
2,731,711
2,665,729
1,696,703
1,740,580
3,758,742
3,721,731
3,726,713
3,758,778
1,694,718
2,711,701
2,691,643
2,620,528
2,696,778
2,702,726
1,683,676
3,699,702
3,712,796
2,725,729
2,724,761
3,702,720
3,747,675
3,660,713
1,735,715
1,719,706
3,707,748
2,694,778
1,700,771
3,700,836
3,821,768
3,758,763
3,704,718
3,714,750
3,719,741
3,640,732
1,758,720
3,653,665
3,573,528
1,710,732
1,639,750
2,717,711
2,767,745
1,714,725
1,699,694
3,676,731
1,704,685
2,738,724
3,710,732
3,739,750
3,696,727
2,719,750
3,727,667
1,647,669
